제목,카테고리,10~20대,30대,40대,성별선호도,조회수,평점,키워드,회차
가짜 성자를 지켜라!,"판타지,로맨스",상,중,하,여성,6902,9.9,"마법,학원,왕족/귀족",6
아카데미가 망해 간다,"판타지,개그",상,중,하,남성,40175,9.7,"학원,성장물,힘숨찐",60
원시인 김길동,"판타지,개그",상,중,하,남성,11573,9.8,"환생",37
완벽한 실눈캐를 연기하다,"판타지,액션",상,중,하,남성,25747,9.8,"소설원작",24
연애 못하면 죽음 뿐,"로맨스,개그",중,상,하,여성,29929,9.9,"환생,재벌남,혐관",40
검붉은 이정표,"액션,판타지",상,중,하,남성,67665,9.9,"사이다,이능력,모험",144
자살기관,"스릴러,드라마",중,하,상,여성,50020,9.9,"자극적인,사회고발,미스터리",55
대리시험,"스릴러,드라마,액션",중,하,상,남성,20214,9.3,"자극적인,게임,참교육",116
던전공략은 지루하다,"판타지,액션",상,중,하,남성,21953,9.5,"사이다,게임,상태창",60
멀리서 온 에실리,"로맨스,개그",중,상,하,여성,6127,9.8,"현대,명랑녀,가벼운",7
빛나는 나나너너,"로맨스,드라마",상,중,하,여성,158985,9.9,"현대,혐관,학원",59
연정하는 연서,"드라마,로맨스",중,하,상,여성,11976,8.5,"자극적인,우정,청춘",44
하늘 눈의 기사,"로맨스,드라마",상,중,하,여성,15203,9.8,"동양,혐관,복수극",15
김천재박만재최백재,"드라마,일상,개그",하,중,상,여성,11130,9.9,"가족,힐링,가벼운",35
시한부 황후의 마지막 발악,"로맨스",상,중,하,여성,15160,9.8,"자극적인,왕족/귀족,타임슬립",70
헬스로 로맨스 찍기,"로맨스,개그",중,상,하,여성,13452,9.8,"리얼로맨스,청춘,햇살녀",72
문어숙희 연대기,"드라마",중,하,상,여성,15253,9.1,"생존,우정,성장물",64
사장님과 여왕님 딸,"로맨스,판타지,개그",하,중,상,여성,17763,9.9,"인소감성,가벼운,햇살캐",57
실링 스프리,"스포츠",중,상,하,남성,19464,9.8,"게임,소년물,성장물",63
똑똑한 고양이 김순자,"개그,일상",하,중,상,여성,5985,9.4,"힐링,동물",80
두 번 빼앗긴 남편,로맨스,하,상,중,여성,47039,9.88,"사이다, 빙의, 로판",6
쌉초의 난,일상,하,중,상,여성,188862,9.98,"일상개그힐링, 가벼운, 무해한",138
중간에서 만나,로맨스,중,상,하,여성,436801,9.95,"미친작화, 햇살캐, 폭스남",94
흔한 빙의물인 줄 알았다,로맨스,상,중,하,여성,307287,9.97,"서양, 결혼생활, 왕족/귀족",105
조조코믹스,로맨스,하,중,상,여성,441344,9.96,"리얼로맨스, 러블리, 비밀연애",181
전지적 독자 시점,판타지,상,중,하,남성,1295330,9.95,"게임, 세계관, 아포칼립스",273
미연,로맨스,하,상,중,여성,199616,9.98,"감성적인, 소심녀, 타임슬립",17
베이비 폭군,로맨스,상,중,하,여성,328772,9.97,"성장로판, 서양, 환생",116
명품관의 진상,드라마,하,상,중,여성,46448,9.97,"직업드라마, 하이퍼리얼리즘, 성장드라마",39
겨울잠,스릴러,하,상,중,여성,46853,9.88,"생존, 공포",10
엔드리스 서머,로맨스,중,상,하,여성,132715,9.94,"리얼로맨스, 감성적인, 설렘폭발",49
계약 결혼 종료,로맨스,하,중,상,여성,40704,9.93,"설렘폭발, 결혼생활, 첫사랑",9
마른 가지에 바람처럼,로맨스,중,상,하,여성,459181,9.97,"설렘폭발, 서양, 이능력",219
어린이집 다니는 구나,일상,하,중,상,여성,115770,9.98,"공감, 무해한, 러블리",162
일렉시드,액션,상,중,하,남성,575276,9.84,"이능력, 배틀, 아카데미물",355
수인 보호소에서 남주를 입양해버렸다,로맨스,하,상,중,여성,126203,9.97,"순진남, 성장로판, 악역이주인공",81
품위증명,드라마,중,상,하,여성,78428,9.93,"시리어스, 현대, 하이틴",19
결혼은 당신 형과,로맨스,중,상,하,여성,59995,9.76,"현대, 재벌녀, 로맨스",27
종말이 찾아왔다,판타지,상,중,하,남성,194838,9.78,"액션아포칼립스, 생존, 스릴러",16
당신의 가격을 알려드립니다,스릴러,중,상,하,남성,30625,9.69,"현대판타지, 고자극드라마, 무비",2
나의 짭사랑,로맨스,상,중,하,여성,98806,9.96,"짝사랑녀, 아이돌, 짝사랑",27
잠겨죽어도,스릴러,상,하,중,여성,127644,9.96,"까칠녀, 고자극스릴러, 시리어스",62
천재는 평범하게 살기로 했더,드라마,중,하,상,남성,101272,9.96,"감성적인, 과거, 가족",30
당골,스릴러,하,중,상,남성,73899,9.95,"동양, 미스터리, 공포",15
전력고백,로맨스,상,중,하,여성,137879,9.92,"하이틴, 학원로맨스, 청춘로맨스",42
밥먹고가라,판타지,하,상,중,남성,62387,9.93,"액션판타지, 이능력, 크리쳐",11
신수 유치원,판타지,하,중,상,여성,88436,9.59,"무해한, 힐링, 동물",28
"시바, 만만치 않다",일상,하,상,중,여성,46775,9.97,"공감, 감성, 가벼운",56
방구석 재민이,개그,하,중,상,남성,35661,9.95,"공감, 게임, 생존",7
3인분,드라마,중,상,하,여성,27428,9.86,"자극적인, 계략남, 능력녀",22
미래의 골동품 가게,스릴러,하,상,중,여성,341892,9.98,"오컬트판타지, 시리어스, 현대",215
그림자의 밤,판타지,중,하,상,여성,210257,9.97,최강자전,80
어느 마법사의 식당,판타지,상,중,하,남성,175209,9.96,"마법, 힐링, 차원이동",86
마침표의 유예기간,로맨스,중,상,하,여성,55832,9.98,"연예계로맨스, 감성적인, 설렘폭발",52
마음의소리(였던 것),개그,하,중,상,남성,85237,9.95,"열혈병맛개그, 공감, 병맛",90
뽀대작렬,로맨스,하,상,중,여성,90138,9.95,"감성적인, 청춘, 명량녀",74
운명을 보는 회사원,판타지,중,상,하,남성,242641,9.95,"현대판타지, 현대, 오피스",129
신입은 낮져밤이,로맨스,중,상,하,여성,63726,9.91,"낮져밤이, 폭스남, 로맨스코미디",66
마님이네 미국 시골집 이야기,일상,하,중,상,여성,47988,9.03,"공감, 결혼생활, 가족",199
네 이웃을 사랑하라,스릴러,하,상,중,남성,21361,9.86,"고자극스릴러, 시리어스, 미스터리",3
귀령,드라마,하,상,중,여성,79754,9.96,"공포, 오컬트, 동양풍판타지",46
유사품에 주의하세요,로맨스,하,상,중,여성,16922,9.85,"순진남, 러브코미디, 연예계로맨스",11
짝사랑은 결혼으로 끝나지 않는다,로맨스,하,중,상,여성,54349,9.93,"서양, 결혼생활, 왕족/귀족",78
별을 품은 소드마스터,판타지,상,중,하,남성,304314,9.97,"중세판타지액션, 시리어스, 서양",95
메리 배드 19세,로맨스,상,중,하,여성,48510,9.52,"인소감성, 하이틴, 학원로맨스",44
아이스크림 소년,로맨스,상,하,중,여성,63480,9.93,"햇살녀, 학원로맨스, 까칠남",35
김영하 단편선,드라마,하,중,상,여성,43271,9.92,"명작, 고자극드라마, 감성적인",15
백XX,액션,중,상,하,남성,421324,9.85,"자극적인, 시리어스, 가족",132
모닥불 친구들,스릴러,하,중,상,여성,19454,9.95,"생존, 가족, 판타지",16
호호와 거난이 무삭제판,일상,하,중,상,여성,18848,9.9,"러브코미디, 일상개그힐링, 리얼로맨스",38
나쁜사람,액션,하,상,중,남성,415941,9.7,"사이다, 학원액션, 참교육",260
캐슬2:만인지상,액션,하,상,중,남성,327674,9.93,"사이다, 시리어스, 범죄",95
연애일기,로맨스,중,상,하,여성,50803,9.94,"리얼로맨스, 감성적인, 청춘",109
그랑메종 파리 제로,드라마,상,하,중,여성,4759,9.67,"우정, 청춘, 스핀오프",4
생존버스,스릴러,하,상,중,여성,60157,9.95,"고자극스릴러, 시리어스, 서양",60
더러운 것 가운데에서,로맨스,중,하,상,여성,26016,9.91,"유혹남, 계략남, 드라마",27
천마는 조용히 살고싶다,무협/사극,하,중,상,남성,97033,9.91,"동양, 환생, 고인물",34
범상찮은 밤,드라마,하,상,중,여성,56895,9.97,"시대물, 퓨전사극, 서스펜스",45
4년 6개월을 잃은 여자,로맨스,하,상,중,여성,32551,9.89,"감성적인, 미래, 로맨틱코미디",35
두 번 사는 프로듀서,판타지,하,상,중,남성,80036,9.9,"사이다, 인생역전, 직업드라마",199
내 분신이 거물이 되어간다,판타지,상,하,중,남성,73655,9.89,"액션판타지, 게임, 이능력",44
고백하면 끝나는 만화,로맨스,상,중,하,여성,56094,9.93,"청춘, 무심남, 명량녀",52
사천당가의 검신급 소가주가 되었다,무협/사극,중,상,하,남성,139216,9.87,"사이다, 소년물, 환생",71
왕따가 격투기를 너무 잘함,액션,상,중,하,남성,171722,9.82,"사이다, 현대판타지, 현대",126
조선왕조실톡,개그,중,하,상,여성,460123,9.82,개그,407
양아치와 조폭아가씨,드라마,하,상,중,여성,5052,9.81,"일상개그힐링, 일상, 가벼운",1
대장전,액션,상,중,하,남성,133519,9.9,"학원액션, 열혈, 자극적인",47
연기깡패,드라마,하,중,상,여성,28685,9.92,개그,23
소방관,드라마,하,중,상,남성,67638,9.94,"현대, 생존, 직업드라마",38
빌드업,스포츠,중,상,하,남성,315150,9.85,"축구, 소년왕도물, 스포츠성장",189
법법궤궤,판타지,하,상,중,여성,41994,9.96,"드라마, 스릴러, 성장물",58
말숙이를 부탁해,개그,중,하,상,남성,69122,9.94,"판타지개그, 크리처, 일상",106
줄리에게,로맨스,중,상,하,남성,42226,9.76,로맨스,51
레베카의 기도,드라마,상,하,중,여성,14252,9.81,"고자극드라마, 자극적인, 서양",31
뱀파이어의 연금술,판타지,상,중,하,남성,11617,9.81,"액션판타지, 소년물, 액션",6
첩자의 마교생활,무협/사극,상,하,중,남성,30781,9.81,"액션, 먼치킨, 소설원작",26
저주인형 김명자,드라마,중,상,하,여성,29755,9.93,"눈물샘자극, 무해한, 러블리",57
충남기행,드라마,하,중,상,여성,6468,9.91,드라마,8
낫오버,스포츠,하,중,상,남성,67129,9.95,"열혈, 우정, 라이벌",40
언덕 위의 제임스,개그,하,상,중,남성,155825,9.92,"열혈병맛개그, 블랙코미디, 옴니버스",496
망겜으로 기사회생,판타지,상,중,하,남성,42655,9.92,"액션판타지, 동양, 신화",40
영웅&마왕&악당,판타지,상,중,하,남성,97093,9.95,"판타지개그, 서양, 마법",138
좀비상조,스릴러,하,상,중,남성,26172,9.92,"미친작화, 아포칼립스, 좀비",51
급식아빠,액션,하,상,중,남성,334280,9.74,"사이다, 학원액션, 열혈",179
판타지 여동생!,판타지,상,중,하,남성,128231,9.85,"액션판타지, 마법, 크리처",303
강철을 먹는 플레이어,액션,상,하,중,남성,113125,9.8,"현대판타지, 상태창, 크리처",84
흑사,무협/사극,하,중,상,남성,97427,9.96,"정통무협, 시리어스, 동양",53
동반입대,드라마,중,하,상,남성,9598,9.85,"공감, 현대, 우정",29
우리의 연애일지,로맨스,상,중,하,남성,16049,9.55,"순진남, 리얼로맨스, 감성적인",121
데드포인트,스포츠,상,하,중,여성,18569,9.88,"소년물, 미친작화, 동아리",46
남제,액션,하,중,상,남성,38434,9.85,액션,33
멸종위기종인간,판타지,하,상,중,남성,54206,9.47,"자극적인, 절망적인, 현대",134
무림서부,무협/사극,하,상,중,남성,89374,9.95,"세계관, 힘숨찐, 판무",83
신입사원은 마왕,판타지,하,상,중,남성,38398,9.91,판타지,66
별과 사슬이 뜨는 섬,판타지,상,중,하,남성,28087,9.84,"액션판타지, 학원액션, 배틀",21
그랜드 피날레,판타지,하,중,상,남성,17209,9.96,판타지,13
발할라 사가,판타지,상,하,중,남성,42773,9.93,"하렘, 액션판타지, 판타지개그",39
여명의 등불,판타지,중,상,하,남성,32536,9.89,"모험, 액션, 세계관",50
정점의 별,액션,상,중,하,남성,40799,9.49,"SF액션, 무협/사극, 이능력배틀물",38
달마건,판타지,하,중,상,남성,9679,2.81,"판타지개그, 드라마, 성장물",28
어시스턴트,액션,하,중,상,남성,2870,9.61,"액션판타지, 생존, 데스게임",1
건곤불이기,무협/사극,중,하,상,남성,50165,9.91,"정통무협, 시리어스, 동양",50
나태한 마왕은 신과 싸우기로 결심한다.,액션,상,중,하,남성,32609,9.82,"중세판타지액션, 중세, 서양",57
칼부림,무협/사극,중,하,상,남성,77077,9.92,"시리어스, 과거, 동양",468
육아편지,일상,하,중,상,여성,489155,9.96,"일상, 공감, 힐링",163
나는마신,"무협/사극, 판타지, 액션",상,중,하,남성,698755,9.96,"무협/사극, 게임, 판무",270
서른 즈음에,"드라마, 일상",하,중,상,남성,120267,9.84,"드라마, 리얼로맨스, 공감",30
별 거겠지,"일상, 감성",상,중,하,여성,112430,9.9,"일상, 가족, 드라마",11
재벌집 첫째아들,"드라마, 판타지",중,상,하,남성,328870,9.94,"드라마, 재벌, 타임슬립",161
김여주 25살 이혼 두 달 차,"일상, 감성",하,중,상,여성,62547,9.97,"드라마, 감성, 연애/결혼공감",37
무사천리행,무협/사극,중,하,상,남성,249083,9.93,"무협/사극, 성장물, 판무",239
할배무사와 지존 손녀,"무협/사극, 액션",하,중,상,남성,136724,9.78,"정통무협, 가족, 액션",100
네모의소리,개그,상,중,하,남성,85239,9.95,"개그, 공감, 가벼운",96
풍작이에요 사장님!,"판타지, 개그",상,중,하,남성,100619,9.97,"판타지, 농사",25
게임 속 이방인으로 살아남기,판타지,상,중,하,남성,185153,9.97,"게임, 생존, 액션",114
가위,"판타지, 액션",중,상,하,남성,384583,9.93,"동양, 신화, 판무",60
구해라,"액션, 개그",상,중,하,남성,132179,9.81,"학원액션, 짝사랑",39
